"id","eventId","athleteId","seedNo","baseProjection","baseLapTime","baseJokerLapTime","baseNonJokerLapTime","notes","status","isActive","isArchived","createdAt","updatedAt"
"67c86500-9ac5-434d-8af5-d84a545cb332","3cd79f71-bb2c-49de-b0f4-da603ca913b3","34154703-e8e1-4857-b50c-5ca928631056",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"551044d1-7201-454a-a739-c1d6350196f7","3cd79f71-bb2c-49de-b0f4-da603ca913b3","3555ad6e-4378-4820-b377-30e28434a65f",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"90181928-f2cd-4e14-ba4c-c1854f5f1820","3cd79f71-bb2c-49de-b0f4-da603ca913b3",b6288334-84e9-4346-9540-9db9d25ebf18,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"97e4e4d3-12df-4c87-9852-bcf01485e790","3cd79f71-bb2c-49de-b0f4-da603ca913b3",f9de87a9-ae4d-46be-9de6-32e59fd48cb9,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"477d7ee6-ef85-4cae-96b3-ea03dafae74e",fdb36615-d7b0-4b83-8189-1cf03abbc692,c98215ca-b233-49f6-a9f3-3dd0e34c1011,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
ce8fde23-2714-4561-863c-59f58c3ac0d7,fdb36615-d7b0-4b83-8189-1cf03abbc692,"95d3b712-09f7-4750-88ae-376680c67a8a",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
e12dd154-f472-41ad-a62e-b503312c7a96,fdb36615-d7b0-4b83-8189-1cf03abbc692,"93ca2b38-7487-4e9a-b57a-98cf962050b9",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"7e36f08f-6076-4cfe-89f5-92e5f6d61f69",fdb36615-d7b0-4b83-8189-1cf03abbc692,"7d302c30-4506-41a2-9eca-43e47ce03631",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
e9ac1f1e-5a44-4003-b9a6-5bbad733e2a5,fdb36615-d7b0-4b83-8189-1cf03abbc692,c4c4a20b-dc70-4806-99e2-b280f36fb4eb,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
a35dec56-901b-407b-b2ad-84c517adfe1e,fdb36615-d7b0-4b83-8189-1cf03abbc692,"34154703-e8e1-4857-b50c-5ca928631056",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"894ae829-287a-4f0f-9052-245679cc2849",fdb36615-d7b0-4b83-8189-1cf03abbc692,"368ba3e3-7b6d-4a4d-95ab-af081466c45a",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"91bbc302-295a-4e7e-8379-03e8a37811ff",fdb36615-d7b0-4b83-8189-1cf03abbc692,aa538b11-123d-4ce6-a85f-1954d88dca71,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
a554f62b-1a4b-438e-b4f0-9e1f31e73d75,fdb36615-d7b0-4b83-8189-1cf03abbc692,b9e90030-eec1-4140-b55d-cb558b60ca6c,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
fc0b7aba-6b60-4934-a603-8f91fab04af2,fdb36615-d7b0-4b83-8189-1cf03abbc692,a72fd561-0a12-47ba-8d4b-35bfade8497c,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
ab750c4f-c4af-4e9f-b255-ce41b846d234,fdb36615-d7b0-4b83-8189-1cf03abbc692,"4db9c2e5-9eda-40b7-8250-71ecfa73b13a",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
b03ed89a-0e0a-48e1-ad18-428efe1eeaea,fdb36615-d7b0-4b83-8189-1cf03abbc692,"3555ad6e-4378-4820-b377-30e28434a65f",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"87f8ecd5-be86-494c-afa0-81cf9e26c9e4",fdb36615-d7b0-4b83-8189-1cf03abbc692,b6288334-84e9-4346-9540-9db9d25ebf18,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"9db80bca-207d-424d-a344-7050047c0861",fdb36615-d7b0-4b83-8189-1cf03abbc692,f9de87a9-ae4d-46be-9de6-32e59fd48cb9,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
b3349034-3261-4c51-9549-ea52f2db7c89,fdb36615-d7b0-4b83-8189-1cf03abbc692,"7c1753ff-f867-44df-8052-6e634163a215",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"3c081fdc-30fc-475e-b405-932ece2f9d66","957369fd-7be7-41fd-97f1-e86c258d2829","7c1753ff-f867-44df-8052-6e634163a215",0,0,0,0,0,,1,true,false,2022-08-02 15:14:56.257 +0530,2022-08-02 15:14:56.257 +0530
d299fedd-1b28-4518-be96-3731dac46a6f,"957369fd-7be7-41fd-97f1-e86c258d2829",a9121752-8d18-4ec5-8ea0-ca6e1cc6e17c,0,0,0,0,0,,1,true,false,2022-08-02 15:14:56.257 +0530,2022-08-02 15:14:56.257 +0530
"26c6149f-1e60-41f5-8618-80fdce4fe1a4","957369fd-7be7-41fd-97f1-e86c258d2829","93b77fe3-4e5c-4470-a9f7-f3451fc25ece",0,0,0,0,0,,1,true,false,2022-08-02 15:14:56.257 +0530,2022-08-02 15:14:56.257 +0530
eb949c86-7535-469c-a6be-0676c53a5ce6,"957369fd-7be7-41fd-97f1-e86c258d2829",d8737390-58e5-4dd3-9e6e-b460583c7e48,0,0,0,0,0,,1,true,false,2022-08-02 15:14:56.257 +0530,2022-08-02 15:14:56.257 +0530
e3900ae1-4a26-410d-aa8c-87361f985870,"957369fd-7be7-41fd-97f1-e86c258d2829",a9f027ae-20cb-448e-a7b8-ceda34386e49,0,0,0,0,0,,1,true,false,2022-08-02 15:14:56.257 +0530,2022-08-02 15:14:56.257 +0530
"04771847-c34d-4a80-bbce-150d073e3e19","1433c190-f1ad-40e2-adf2-6f900f7eea91","7d302c30-4506-41a2-9eca-43e47ce03631",1,56.21617188,55.71448167,62.39938905,52.89905435,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
c527a77d-5360-4194-a8e0-4bb9d371115d,"1433c190-f1ad-40e2-adf2-6f900f7eea91",c98215ca-b233-49f6-a9f3-3dd0e34c1011,2,56.97585209,55.43800167,63.37429672,53.83714623,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"77249b90-8ced-47eb-9b2b-0e56d01476fe","1433c190-f1ad-40e2-adf2-6f900f7eea91","95d3b712-09f7-4750-88ae-376680c67a8a",3,57.94790979,55.60144167,70.59616725,51.38096463,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"9e2a2e1d-ed4b-4720-969a-c79ad32162ed","1433c190-f1ad-40e2-adf2-6f900f7eea91","93ca2b38-7487-4e9a-b57a-98cf962050b9",4,56.79424192,55.90618167,63.65032743,53.43512538,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"2471b13c-29ca-4fd3-bf6c-836de4c9d5f8","1433c190-f1ad-40e2-adf2-6f900f7eea91",aa538b11-123d-4ce6-a85f-1954d88dca71,5,56.80952993,56.18644167,62.94965061,53.94624858,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"4cf18462-e0b1-4aa0-a998-ea43b1914281","1433c190-f1ad-40e2-adf2-6f900f7eea91","34154703-e8e1-4857-b50c-5ca928631056",6,56.09270605,56.23144167,64.89706993,53.27048494,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
b80f33cc-800f-4e5f-99cc-1e39278aadd5,"1433c190-f1ad-40e2-adf2-6f900f7eea91","368ba3e3-7b6d-4a4d-95ab-af081466c45a",7,58.63581414,60.76924167,60.70497774,57.26536656,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"48fecb24-3f47-4bc3-8778-f1022d369dd6","1433c190-f1ad-40e2-adf2-6f900f7eea91","50c728b4-196e-4a63-8406-6031609368ed",8,57.81632252,60.90267167,64.76944806,53.51356619,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"010ad51a-a2ce-421d-833c-18ed07abe732","1433c190-f1ad-40e2-adf2-6f900f7eea91","7c1753ff-f867-44df-8052-6e634163a215",9,56.06589084,54.93591042,63.59434346,52.57719834,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
edf7393a-56b5-4263-8577-58bf96c418b6,"1433c190-f1ad-40e2-adf2-6f900f7eea91",a72fd561-0a12-47ba-8d4b-35bfade8497c,10,56.46471664,55.95280167,63.57926743,53.95714119,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"532d2baf-66bd-4379-a9f2-16f5f395b7b2","1433c190-f1ad-40e2-adf2-6f900f7eea91",b6288334-84e9-4346-9540-9db9d25ebf18,11,56.91800914,56.15536167,64.02379993,54.41961789,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"5c62ad0a-45b8-4efb-859f-97918e221212","1433c190-f1ad-40e2-adf2-6f900f7eea91",c4c4a20b-dc70-4806-99e2-b280f36fb4eb,12,56.81745164,55.06343667,65.58531815,53.35660369,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
d92c656f-a984-4853-87ee-3d1cdf01f0c9,"1433c190-f1ad-40e2-adf2-6f900f7eea91","3555ad6e-4378-4820-b377-30e28434a65f",13,55.91358664,53.89268667,66.42431368,54.13569244,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"87fe067e-476b-4c6a-9270-ed3e0d5c4904","1433c190-f1ad-40e2-adf2-6f900f7eea91","4db9c2e5-9eda-40b7-8250-71ecfa73b13a",14,57.73898914,62.30618667,66.11488243,52.43078494,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"3b777c0c-304e-4baf-a65d-3fe12824d7a7","1433c190-f1ad-40e2-adf2-6f900f7eea91",f9de87a9-ae4d-46be-9de6-32e59fd48cb9,15,66.56801782,95.87493042,63.60821368,55.60219327,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"8062c0bc-e81b-4998-9c8f-01c2eee6a37c","1433c190-f1ad-40e2-adf2-6f900f7eea91",b9e90030-eec1-4140-b55d-cb558b60ca6c,16,69.22921193,100.5933417,63.49786993,54.15897244,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
"2dbc4617-a8a3-474e-88d7-1da6a2b3fca4","1433c190-f1ad-40e2-adf2-6f900f7eea91",c7daa7dd-c0cc-41bf-9e64-7a4ba2189122,17,57.85295164,61.87958667,61.14943243,55.01723494,,1,true,false,2022-08-02 22:44:57.360 +0530,2022-08-02 22:44:57.360 +0530
fe910b57-2dbf-49d5-a80f-d6f591f673ec,dc423d3f-e28e-4913-9343-236c705cb3f2,"50c728b4-196e-4a63-8406-6031609368ed",1,51.70930623,46.57718368,51.12419338,57.02658736,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"635e8d51-f4c0-4c7f-bc1c-9beb83a637f1",dc423d3f-e28e-4913-9343-236c705cb3f2,c4c4a20b-dc70-4806-99e2-b280f36fb4eb,2,52.65322761,46.61858368,51.73081113,58.76072479,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"14f08771-1399-468f-a43a-3f6778e31515",dc423d3f-e28e-4913-9343-236c705cb3f2,"7d302c30-4506-41a2-9eca-43e47ce03631",3,54.08721288,47.69055,52.90409847,61.22243905,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"611258a1-372e-4b91-ae60-cdda78ebb0f6",dc423d3f-e28e-4913-9343-236c705cb3f2,a4452a78-f47d-4ddd-bc45-e59b916afdf8,4,53.70618107,46.95658368,52.58957132,62.35892964,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
e8dae1e5-c031-46a8-988e-aca548c3175b,dc423d3f-e28e-4913-9343-236c705cb3f2,"8bd83a59-ffa6-4a99-9d9c-d258abe64802",5,53.90708124,59.52133158,51.96972843,57.35987013,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"1917f851-c1b1-43ec-851c-2677aa60e000",dc423d3f-e28e-4913-9343-236c705cb3f2,"7c7385f1-259e-4e9b-bed3-031a2ed5041c",6,52.8725667,46.99298368,51.68516466,61.39584578,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"2328b2bc-b8b6-4052-9c50-348171f62d86",dc423d3f-e28e-4913-9343-236c705cb3f2,"368ba3e3-7b6d-4a4d-95ab-af081466c45a",7,52.75278955,47.27858368,51.50729895,60.05529084,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
fa6d1be7-4be9-4b26-b037-466a51ee70d8,dc423d3f-e28e-4913-9343-236c705cb3f2,f9de87a9-ae4d-46be-9de6-32e59fd48cb9,8,52.83766601,46.99338368,51.40203657,59.64212405,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"3b4f4dd5-d4b6-49d6-823e-78bf767f36b9",dc423d3f-e28e-4913-9343-236c705cb3f2,"394e070d-2570-48e2-90ba-a2622a8b4925",9,55.06685944,47.98358368,55.24906955,60.17907699,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"9949f9a3-921d-4dfd-96c6-00774dd210e0",dc423d3f-e28e-4913-9343-236c705cb3f2,"42dd513a-7a48-4389-a17d-d78aadce80c3",10,49.93313426,47.57592544,48.41338798,55.25504256,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
"05aa3705-60f0-409e-9fc1-34a2f0795665",dc423d3f-e28e-4913-9343-236c705cb3f2,e4b40121-bc71-4cb3-91ee-f27bd10af9ce,11,51.9859571,47.05918368,51.31481872,57.22682443,,1,true,false,2022-09-08 15:19:38.620 +0530,2022-09-08 15:19:38.620 +0530
